===== BASIC =====
Mon Apr 13 05:16:08 PM UTC 2026

===== HOSTNAMECTL =====
 Static hostname: spot-worker-02
       Icon name: computer-desktop
         Chassis: desktop 🖥️
      Machine ID: 37d567f2cd41412e90a2f8a5edcd06b5
         Boot ID: 74c8eacaaeba4166962e0bb95562ba3f
Operating System: Ubuntu 24.04.4 LTS
          Kernel: Linux 6.8.0-107-generic
    Architecture: x86-64
 Hardware Vendor: Dell Inc.
  Hardware Model: Precision T3610
Firmware Version: A07
   Firmware Date: Tue 2014-04-29
    Firmware Age: 11y 11month 2w 1d

===== HOSTNAME =====
spot-worker-02

===== OS RELEASE =====
PRETTY_NAME="Ubuntu 24.04.4 LTS"
NAME="Ubuntu"
VERSION_ID="24.04"
VERSION="24.04.4 LTS (Noble Numbat)"
VERSION_CODENAME=noble
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=noble
LOGO=ubuntu-logo

===== KERNEL =====
Linux spot-worker-02 6.8.0-107-generic #107-Ubuntu SMP PREEMPT_DYNAMIC Fri Mar 13 19:51:50 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux

===== UPTIME =====
 17:16:08 up  2:11,  2 users,  load average: 0.03, 0.02, 0.00

===== CPU LSCU =====
Architecture:                            x86_64
CPU op-mode(s):                          32-bit, 64-bit
Address sizes:                           46 bits physical, 48 bits virtual
Byte Order:                              Little Endian
CPU(s):                                  8
On-line CPU(s) list:                     0-7
Vendor ID:                               GenuineIntel
Model name:                              Intel(R) Xeon(R) CPU E5-1620 v2 @ 3.70GHz
CPU family:                              6
Model:                                   62
Thread(s) per core:                      2
Core(s) per socket:                      4
Socket(s):                               1
Stepping:                                4
CPU(s) scaling MHz:                      69%
CPU max MHz:                             3900.0000
CPU min MHz:                             1200.0000
BogoMIPS:                                7381.84
Flags:                                   fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm cpuid_fault epb pti ssbd ibrs ibpb stibp tpr_shadow flexpriority ept vpid fsgsbase smep erms xsaveopt dtherm ida arat pln pts vnmi md_clear flush_l1d ibpb_exit_to_user
Virtualization:                          VT-x
L1d cache:                               128 KiB (4 instances)
L1i cache:                               128 KiB (4 instances)
L2 cache:                                1 MiB (4 instances)
L3 cache:                                10 MiB (1 instance)
NUMA node(s):                            1
NUMA node0 CPU(s):                       0-7
